timestamp,speed_kph,throttle,brake,clutch,gear,rpm,steer,lap_time
23.4,173.0,0.85,0.0,0.0,5,5312,-0.06,23.4
23.5,156.9,0.86,0.0,0.0,4,4741,-0.32,23.5
23.6,164.8,0.86,0.0,0.0,5,5132,0.27,23.6
23.7,166.4,0.82,0.0,0.0,5,5128,0.07,23.7
23.8,109.5,0.92,0.0,0.0,3,3098,-0.06,23.8
23.9,166.3,0.96,0.0,0.0,5,4850,-0.22,23.9
24.0,98.0,0.86,0.0,0.0,3,2908,-0.21,24.0
24.1,105.4,0.92,0.0,0.0,3,3308,0.0,24.1
24.2,161.3,0.89,0.0,0.0,5,4741,0.26,24.2
24.3,121.4,0.92,0.0,0.0,4,3518,0.01,24.3
24.4,139.4,0.83,0.0,0.0,4,4372,-0.44,24.4
24.5,94.9,0.84,0.0,0.0,3,2775,0.14,24.5
24.6,176.8,0.82,0.0,0.0,5,5309,0.46,24.6
24.7,173.9,0.82,0.0,0.0,5,5282,-0.15,24.7
24.8,177.4,0.96,0.0,0.0,5,5258,0.37,24.8
24.9,148.8,0.88,0.0,0.0,4,4610,0.1,24.9
25.0,154.6,0.93,0.0,0.0,4,4624,0.37,25.0
25.1,127.1,0.83,0.0,0.0,4,3713,0.47,25.1
25.2,150.9,0.8,0.0,0.0,4,4720,0.41,25.2
25.3,82.8,0.95,0.0,0.0,3,2414,0.11,25.3
25.4,152.2,0.84,0.0,0.0,4,4748,-0.39,25.4
25.5,128.7,0.83,0.0,0.0,4,4015,-0.2,25.5
25.6,108.0,0.94,0.0,0.0,3,3230,0.25,25.6
25.7,92.7,1.0,0.0,0.0,3,2682,0.14,25.7
25.8,85.8,0.9,0.0,0.0,3,2690,0.33,25.8
25.9,109.5,0.82,0.0,0.0,3,3232,0.36,25.9
26.0,83.1,0.84,0.0,0.0,3,2368,0.34,26.0
26.1,85.5,0.97,0.0,0.0,3,2580,-0.27,26.1
26.2,174.9,0.85,0.0,0.0,5,5128,0.19,26.2
26.3,162.8,0.99,0.0,0.0,5,4812,0.07,26.3
26.4,148.1,0.83,0.0,0.0,4,4386,0.33,26.4
26.5,162.4,0.95,0.0,0.0,5,4962,0.04,26.5
26.6,99.3,0.88,0.0,0.0,3,3012,0.28,26.6
26.7,179.5,0.96,0.0,0.0,5,5573,-0.19,26.7
26.8,147.3,0.95,0.0,0.0,4,4236,0.48,26.8
26.9,87.7,0.87,0.0,0.0,3,2452,0.04,26.9
27.0,80.9,0.89,0.0,0.0,3,2375,-0.21,27.0
27.1,166.7,0.81,0.0,0.0,5,5199,0.46,27.1
27.2,166.5,0.83,0.0,0.0,5,5089,-0.4,27.2
27.3,95.1,0.98,0.0,0.0,3,2836,0.09,27.3
27.4,135.5,0.81,0.0,0.0,4,4006,-0.25,27.4
27.5,114.0,0.92,0.0,0.0,3,3374,0.45,27.5
27.6,103.1,0.86,0.0,0.0,3,3103,-0.43,27.6
27.7,175.4,0.95,0.0,0.0,5,5229,0.5,27.7
27.8,152.1,0.9,0.0,0.0,4,4528,0.29,27.8
27.9,145.3,0.83,0.0,0.0,4,4232,-0.05,27.9
28.0,126.4,0.88,0.0,0.0,4,3640,-0.39,28.0
28.1,103.8,0.99,0.0,0.0,3,3186,0.22,28.1
28.2,108.6,0.89,0.0,0.0,3,3150,-0.38,28.2
28.3,127.1,0.9,0.0,0.0,4,3905,-0.28,28.3
28.4,143.2,0.86,0.0,0.0,4,4331,0.05,28.4
28.5,154.1,0.92,0.0,0.0,4,4532,-0.13,28.5
28.6,94.5,1.0,0.0,0.0,3,2970,0.46,28.6
28.7,108.5,0.92,0.0,0.0,3,3111,0.43,28.7
28.8,178.5,0.93,0.0,0.0,5,5485,-0.11,28.8
28.9,115.4,0.94,0.0,0.0,3,3285,0.1,28.9
29.0,126.2,0.89,0.0,0.0,4,3925,-0.37,29.0
29.1,134.0,0.97,0.0,0.0,4,3952,-0.48,29.1
29.2,176.5,0.94,0.0,0.0,5,5259,-0.39,29.2
29.3,149.0,0.99,0.0,0.0,4,4577,-0.36,29.3
29.4,179.0,0.83,0.0,0.0,5,5267,-0.29,29.4
29.5,111.0,0.95,0.0,0.0,3,3241,0.18,29.5
29.6,122.4,0.94,0.0,0.0,4,3815,0.19,29.6
29.7,143.9,0.86,0.0,0.0,4,4374,0.04,29.7
29.8,157.0,0.88,0.0,0.0,4,4515,0.1,29.8
29.9,175.4,0.92,0.0,0.0,5,5167,0.08,29.9
30.0,100.2,1.0,0.0,0.0,3,2824,-0.38,30.0
30.1,123.6,0.92,0.0,0.0,4,3828,-0.4,30.1
30.2,128.4,0.93,0.0,0.0,4,3978,0.12,30.2
30.3,110.1,0.88,0.0,0.0,3,3214,0.2,30.3
30.4,91.9,0.94,0.0,0.0,3,2630,0.2,30.4
30.5,135.3,0.85,0.0,0.0,4,3928,-0.12,30.5
30.6,166.2,0.99,0.0,0.0,5,5129,0.25,30.6
30.7,117.0,0.82,0.0,0.0,3,3425,0.02,30.7
30.8,134.7,0.99,0.0,0.0,4,4129,0.4,30.8
30.9,125.0,0.84,0.0,0.0,4,3893,-0.12,30.9
31.0,92.1,0.83,0.0,0.0,3,2857,-0.04,31.0
31.1,136.0,0.83,0.0,0.0,4,3989,0.43,31.1
31.2,152.0,0.88,0.0,0.0,4,4675,-0.47,31.2
31.3,162.2,0.84,0.0,0.0,5,4743,0.22,31.3
31.4,145.4,0.89,0.0,0.0,4,4254,-0.31,31.4
31.5,95.2,0.92,0.0,0.0,3,2963,0.04,31.5
31.6,165.9,0.82,0.0,0.0,5,5059,0.01,31.6
31.7,91.2,1.0,0.0,0.0,3,2789,0.29,31.7
31.8,113.7,0.9,0.0,0.0,3,3572,-0.49,31.8
31.9,164.4,0.89,0.0,0.0,5,5087,-0.36,31.9
32.0,159.1,0.96,0.0,0.0,4,4932,0.03,32.0
32.1,113.9,0.84,0.0,0.0,3,3378,-0.19,32.1
32.2,152.9,0.97,0.0,0.0,4,4462,0.09,32.2
32.3,157.3,0.9,0.0,0.0,4,4651,0.08,32.3
32.4,139.7,0.82,0.0,0.0,4,4316,-0.4,32.4
32.5,135.2,0.95,0.0,0.0,4,3948,-0.07,32.5
32.6,122.3,0.96,0.0,0.0,4,3543,0.06,32.6
32.7,137.9,0.83,0.0,0.0,4,4317,0.31,32.7
32.8,116.2,0.94,0.0,0.0,3,3434,0.45,32.8
32.9,118.2,0.86,0.0,0.0,3,3394,-0.14,32.9
33.0,143.2,0.97,0.0,0.0,4,4401,0.26,33.0
33.1,105.7,0.82,0.0,0.0,3,3033,0.43,33.1
33.2,142.3,0.93,0.0,0.0,4,4108,0.17,33.2
33.3,176.8,0.92,0.0,0.0,5,5280,-0.38,33.3
33.4,171.0,0.89,0.0,0.0,5,5209,0.19,33.4
33.5,155.0,0.93,0.0,0.0,4,4464,-0.3,33.5
33.6,83.3,0.97,0.0,0.0,3,2305,0.43,33.6
33.7,95.7,0.93,0.0,0.0,3,2795,0.13,33.7
33.8,113.5,0.95,0.0,0.0,3,3436,0.16,33.8
33.9,105.2,0.91,0.0,0.0,3,3283,0.28,33.9
34.0,88.8,0.83,0.0,0.0,3,2798,0.3,34.0
34.1,176.7,0.92,0.0,0.0,5,5333,0.36,34.1
34.2,164.1,0.88,0.0,0.0,5,4744,-0.11,34.2
34.3,151.0,0.85,0.0,0.0,4,4433,-0.24,34.3
34.4,92.1,0.81,0.0,0.0,3,2595,-0.22,34.4
34.5,141.0,0.85,0.0,0.0,4,4140,0.42,34.5
34.6,135.8,0.96,0.0,0.0,4,3908,-0.39,34.6
34.7,124.9,0.88,0.0,0.0,4,3667,0.24,34.7
34.8,90.2,0.81,0.0,0.0,3,2671,-0.03,34.8
34.9,110.0,0.99,0.0,0.0,3,3236,-0.01,34.9
35.0,154.2,0.85,0.0,0.0,4,4639,0.08,35.0
35.1,176.6,0.93,0.0,0.0,5,5274,0.12,35.1
35.2,140.0,0.81,0.0,0.0,4,4324,0.35,35.2
35.3,161.0,0.9,0.0,0.0,5,5014,0.05,35.3
35.4,152.4,0.83,0.0,0.0,4,4701,0.1,35.4
35.5,160.5,0.96,0.0,0.0,5,4874,-0.16,35.5
35.6,130.2,0.85,0.0,0.0,4,3890,-0.47,35.6
35.7,141.0,0.83,0.0,0.0,4,4167,0.4,35.7
35.8,155.2,0.85,0.0,0.0,4,4476,-0.04,35.8
35.9,117.5,0.96,0.0,0.0,3,3714,-0.12,35.9
36.0,137.6,0.97,0.0,0.0,4,4237,-0.08,36.0
36.1,157.5,0.85,0.0,0.0,4,4658,-0.12,36.1
36.2,146.4,0.85,0.0,0.0,4,4382,-0.16,36.2
36.3,173.3,0.87,0.0,0.0,5,5229,-0.41,36.3
36.4,172.5,0.81,0.0,0.0,5,5306,-0.2,36.4
36.5,124.0,0.91,0.0,0.0,4,3846,-0.16,36.5
36.6,131.1,0.91,0.0,0.0,4,4107,0.21,36.6
36.7,154.6,0.83,0.0,0.0,4,4809,-0.04,36.7
36.8,177.6,0.85,0.0,0.0,5,5129,0.22,36.8
36.9,90.5,0.97,0.0,0.0,3,2803,0.46,36.9
37.0,168.5,0.92,0.0,0.0,5,5058,0.04,37.0
37.1,81.8,0.97,0.0,0.0,3,2381,-0.35,37.1
37.2,179.3,0.91,0.0,0.0,5,5184,-0.37,37.2
37.3,96.7,0.93,0.0,0.0,3,2801,-0.43,37.3
37.4,107.2,0.99,0.0,0.0,3,3206,0.43,37.4
37.5,126.7,0.95,0.0,0.0,4,3863,-0.09,37.5
37.6,98.1,0.91,0.0,0.0,3,2966,-0.38,37.6
37.7,157.1,0.94,0.0,0.0,4,4593,0.45,37.7
37.8,168.2,0.91,0.0,0.0,5,5047,-0.43,37.8
37.9,151.8,0.82,0.0,0.0,4,4364,0.35,37.9
38.0,128.3,0.85,0.0,0.0,4,4027,-0.36,38.0
38.1,125.3,0.93,0.0,0.0,4,3651,0.15,38.1
38.2,161.6,0.86,0.0,0.0,5,4868,-0.29,38.2
38.3,97.1,0.98,0.0,0.0,3,3092,-0.37,38.3
38.4,113.5,0.98,0.0,0.0,3,3393,-0.16,38.4
38.5,136.3,0.85,0.0,0.0,4,4092,-0.46,38.5
38.6,107.1,0.95,0.0,0.0,3,3156,-0.13,38.6
38.7,140.0,0.85,0.0,0.0,4,4031,-0.14,38.7
38.8,127.5,0.8,0.0,0.0,4,3681,-0.16,38.8
38.9,134.1,0.99,0.0,0.0,4,3936,-0.49,38.9
39.0,165.2,0.87,0.0,0.0,5,4894,-0.32,39.0
39.1,113.3,0.91,0.0,0.0,3,3359,-0.42,39.1
39.2,138.4,0.9,0.0,0.0,4,4031,-0.01,39.2
39.3,106.1,0.84,0.0,0.0,3,3191,-0.07,39.3
39.4,97.1,0.98,0.0,0.0,3,3062,0.13,39.4
39.5,115.0,0.84,0.0,0.0,3,3646,-0.01,39.5
39.6,154.7,0.84,0.0,0.0,4,4760,0.17,39.6
39.7,161.3,0.94,0.0,0.0,5,4769,0.05,39.7
39.8,128.8,0.85,0.0,0.0,4,3922,0.4,39.8
39.9,84.0,0.87,0.0,0.0,3,2577,0.34,39.9
40.0,97.6,0.8,0.0,0.0,3,2987,0.05,40.0
40.1,162.7,0.9,0.0,0.0,5,4805,0.07,40.1
40.2,115.8,0.86,0.0,0.0,3,3321,-0.17,40.2
40.3,119.6,0.91,0.0,0.0,3,3532,0.3,40.3
40.4,142.5,0.82,0.0,0.0,4,4106,-0.25,40.4
40.5,114.1,0.81,0.0,0.0,3,3379,0.43,40.5
40.6,132.1,0.93,0.0,0.0,4,4018,-0.37,40.6
40.7,174.7,0.9,0.0,0.0,5,5253,0.41,40.7
40.8,122.2,0.93,0.0,0.0,4,3833,-0.08,40.8
40.9,107.0,0.89,0.0,0.0,3,3203,0.06,40.9
41.0,143.3,0.96,0.0,0.0,4,4119,0.16,41.0
41.1,154.5,1.0,0.0,0.0,4,4612,-0.26,41.1
41.2,110.2,0.89,0.0,0.0,3,3440,0.23,41.2
41.3,167.6,0.91,0.0,0.0,5,4954,0.43,41.3
41.4,124.1,0.84,0.0,0.0,4,3751,-0.37,41.4
